iter	Passed	Remaining
204	110	429
205	110	427
206	111	425
207	111	424
208	111	422
209	111	421
210	112	419
211	112	417
212	112	416
213	112	414
214	113	413
215	113	412
216	113	410
217	114	409
218	114	407
219	114	406
220	114	404
221	115	403
222	115	401
223	115	400
224	115	398
225	116	397
226	116	395
227	116	394
228	116	393
229	116	391
230	117	390
231	117	388
232	117	387
233	117	386
234	118	384
235	118	383
236	118	382
237	118	380
238	119	379
239	119	378
240	119	376
241	119	375
242	120	374
243	120	373
244	120	371
245	120	370
246	121	369
247	121	368
248	121	366
249	121	365
250	122	364
251	122	363
252	122	361
253	122	360
254	123	359
255	123	358
256	124	359
257	124	358
258	124	357
259	125	355
260	125	354
261	125	353
262	125	352
263	126	351
264	126	350
265	126	348
266	126	347
267	126	346
268	127	345
269	127	344
270	127	343
271	127	342
272	128	341
273	128	340
274	128	339
275	128	338
276	129	337
277	129	336
278	129	334
279	129	333
280	130	332
281	130	331
282	130	330
283	130	329
284	131	328
285	131	327
286	131	326
287	131	325
288	132	324
289	132	323
290	132	322
291	132	322
292	133	321
293	133	320
294	133	319
295	133	318
296	134	317
297	134	316
298	134	315
299	134	314
300	135	313
301	135	312
302	135	311
303	135	310
304	136	309
305	136	309
306	136	308
307	136	307
308	136	306
309	137	305
310	137	304
311	137	303
312	137	302
313	138	301
314	138	300
315	138	300
316	138	299
317	139	298
318	139	297
319	139	296
320	139	295
321	140	294
322	140	294
323	140	293
324	140	292
325	141	291
326	141	290
327	141	289
328	141	289
329	141	288
330	142	287
331	142	286
332	142	285
333	142	284
334	143	284
335	143	283
336	143	282
337	143	281
338	144	280
339	144	280
340	144	279
341	144	278
342	145	277
343	145	277
344	145	276
345	145	275
346	146	274
347	146	273
348	146	273
349	146	272
350	146	271
351	147	270
352	147	270
353	147	269
354	147	268
355	148	267
356	148	267
357	148	266
358	148	265
359	149	265
360	149	264
361	149	263
362	149	262
363	150	262
364	150	261
365	150	260
366	150	260
367	151	259
368	151	258
369	151	257
370	151	257
371	151	256
372	152	255
373	152	255
374	152	254
375	152	253
376	153	253
377	153	252
378	153	251
379	153	251
380	154	250
381	154	249
382	154	249
383	154	248
384	155	247
385	155	247
386	155	246
387	155	245
388	156	245
389	156	244
390	156	243
391	156	243
392	157	242
393	157	241
394	157	241
395	157	240
396	157	239
397	158	239
398	158	238
399	158	238
400	158	237
401	159	236
402	159	236
403	159	235
404	159	234
405	160	234
406	160	233
407	160	233
408	160	232
409	161	231
410	161	231
411	161	230
412	161	230
413	162	229
414	162	228
415	162	228
416	162	227
417	163	227
418	163	226
419	163	225
420	163	225
421	164	224
422	164	224
423	164	223
424	164	222
425	164	222
426	165	221
427	165	221
428	165	220
429	165	219
430	166	219
431	166	218
432	166	218
433	166	217
434	167	216
435	167	216
436	167	215
437	167	215
438	167	214
439	168	214
440	168	213
441	168	213
442	168	212
443	169	211
444	169	211
445	169	210
446	169	210
447	170	209
448	170	209
449	170	208
450	170	208
451	171	207
452	171	206
453	171	206
454	171	205
455	172	205
456	172	204
457	172	204
458	172	203
459	173	203
460	173	202
461	173	202
462	173	201
463	174	201
464	174	200
465	174	199
466	174	199
467	174	198
468	175	198
469	175	197
470	175	197
471	175	196
472	176	196
473	176	195
474	176	195
475	176	194
476	177	194
477	177	193
478	177	193
479	177	192
480	178	192
481	178	191
482	178	191
483	178	190
484	179	190
485	179	189
486	179	189
487	179	188
488	180	188
489	180	187
490	180	187
491	180	186
492	180	186
493	181	185
494	181	185
495	181	184
496	181	184
497	182	183
498	182	183
499	182	182
500	183	182
501	183	182
502	183	181
503	184	181
504	184	180
505	184	180
506	185	180
507	185	179
508	185	179
509	186	178
510	186	178
511	186	177
512	186	177
513	186	176
514	187	176
515	187	175
516	187	175
517	187	174
518	188	174
519	188	173
520	188	173
521	188	172
522	189	172
523	189	171
524	189	171
525	189	171
526	190	170
527	190	170
528	190	169
529	190	169
530	191	168
531	191	168
532	191	167
533	191	167
534	192	166
535	192	166
536	192	165
537	192	165
538	192	165
539	193	164
540	193	164
541	193	163
542	193	163
543	194	162
544	194	162
545	194	161
546	194	161
547	195	160
548	195	160
549	195	160
550	195	159
551	196	159
552	196	158
553	196	158
554	196	157
555	197	157
556	197	156
557	197	156
558	197	156
559	198	155
560	198	155
561	198	154
562	198	154
563	198	153
564	199	153
565	199	152
566	199	152
567	199	152
568	200	151
569	200	151
570	200	150
571	200	150
572	201	149
573	201	149
574	201	149
575	201	148
576	202	148
577	202	147
578	202	147
579	202	146
580	203	146
581	203	145
582	203	145
583	203	145
584	203	144
585	204	144
586	204	143
587	204	143
588	204	142
589	205	142
590	205	142
591	205	141
592	205	141
593	206	140
594	206	140
595	206	140
596	206	139
597	207	139
598	207	138
599	207	138
600	207	137
601	207	137
602	208	137
603	208	136
604	208	136
605	208	135
606	209	135
607	209	135
608	209	134
609	209	134
610	210	133
611	210	133
612	210	132
613	210	132
614	211	132
615	211	131
616	211	131
617	211	130
618	212	130
619	212	130
620	212	129
621	212	129
622	213	128
623	213	128
624	213	128
625	213	127
626	214	127
627	214	126
628	214	126
629	214	126
630	215	125
631	215	125
632	215	124
633	215	124
634	216	124
635	216	123
636	216	123
637	216	122
638	217	122
639	217	122
640	217	121
641	217	121
642	217	121
643	218	120
644	218	120
645	218	119
646	218	119
647	219	119
648	219	118
649	219	118
650	219	117
651	220	117
652	220	117
653	220	116
654	220	116
655	221	115
656	221	115
657	221	115
658	221	114
659	221	114
660	222	113
661	222	113
662	222	113
663	222	112
664	223	112
665	223	112
666	223	111
667	223	111
668	224	110
669	224	110
670	224	110
671	224	109
672	225	109
673	225	109
674	225	108
675	225	108
676	226	107
677	226	107
678	226	107
679	226	106
680	226	106
681	227	105
682	227	105
683	227	105
684	228	104
685	228	104
686	228	104
687	228	103
688	229	103
689	229	103
690	229	102
691	229	102
692	230	101
693	230	101
694	230	101
695	230	100
696	230	100
697	231	100
698	231	99
699	231	99
700	231	98
701	232	98
702	232	98
703	232	97
704	232	97
705	233	97
706	233	96
707	233	96
708	233	95
709	234	95
710	234	95
711	234	94
712	234	94
713	235	94
714	235	93
715	235	93
716	235	93
717	235	92
718	236	92
719	236	91
720	236	91
721	236	91
722	237	90
723	237	90
724	237	90
725	237	89
726	238	89
727	238	89
728	238	88
729	238	88
730	239	87
731	239	87
732	239	87
733	239	86
734	240	86
735	240	86
736	240	85
737	240	85
738	241	85
739	241	84
740	241	84
741	241	84
742	241	83
743	242	83
744	242	82
745	242	82
746	242	82
747	243	81
748	243	81
749	243	81
750	243	80
751	244	80
752	244	80
753	244	79
754	244	79
755	245	79
756	245	78
757	245	78
758	245	78
759	246	77
760	246	77
761	246	76
762	246	76
763	246	76
764	247	75
765	247	75
766	247	75
767	247	74
768	248	74
769	248	74
770	248	73
771	248	73
772	249	73
773	249	72
774	249	72
775	249	72
776	249	71
777	250	71
778	250	71
779	250	70
780	250	70
781	251	70
782	251	69
783	251	69
784	251	69
785	252	68
786	252	68
787	252	67
788	252	67
789	253	67
790	253	66
791	253	66
792	253	66
793	254	65
794	254	65
795	254	65
796	254	64
797	255	64
798	255	64
799	255	63
800	255	63
801	256	63
802	256	62
803	256	62
804	256	62
805	257	61
806	257	61
807	257	61
808	257	60
809	257	60
810	258	60
811	258	59
812	258	59
813	258	59
814	259	58
815	259	58
816	259	58
817	259	57
818	260	57
819	260	57
820	260	56
821	260	56
822	261	56
823	261	55
824	261	55
825	261	55
826	262	54
827	262	54
828	262	54
829	262	53
830	263	53
831	263	53
832	263	52
833	263	52
834	264	52
835	264	51
836	264	51
837	264	51
838	264	50
839	265	50
840	265	50
841	265	49
842	265	49
843	266	49
844	266	48
845	266	48
846	266	48
847	267	47
848	267	47
849	267	47
850	267	46
851	268	46
852	268	46
853	268	45
854	268	45
855	269	45
856	269	44
857	269	44
858	269	44
859	269	43
860	270	43
861	270	43
862	270	42
863	270	42
864	271	42
865	271	42
866	271	41
867	271	41
868	272	41
869	272	40
870	272	40
871	272	40
872	273	39
873	273	39
874	273	39
875	273	38
876	274	38
877	274	38
878	274	37
879	275	37
880	275	37
881	275	36
882	275	36
883	276	36
884	276	35
885	276	35
886	276	35
887	277	34
888	277	34
889	277	34
890	277	34
891	278	33
892	278	33
893	278	33
894	278	32
895	279	32
896	279	32
897	279	31
898	279	31
899	280	31
900	280	30
901	280	30
902	280	30
903	281	29
904	281	29
905	281	29
906	281	28
907	282	28
908	282	28
909	282	27
910	282	27
911	283	27
912	283	26
913	283	26
914	283	26
915	283	26
916	284	25
917	284	25
918	284	25
919	284	24
920	285	24
921	285	24
922	285	23
923	285	23
924	286	23
925	286	22
926	286	22
927	286	22
928	287	21
929	287	21
930	287	21
931	288	21
932	288	20
933	288	20
934	288	20
935	288	19
936	289	19
937	289	19
938	289	18
939	289	18
940	290	18
941	290	17
942	290	17
943	290	17
944	291	16
945	291	16
946	291	16
947	291	16
948	292	15
949	292	15
950	292	15
951	292	14
952	293	14
953	293	14
954	293	13
955	293	13
956	294	13
957	294	12
958	294	12
959	294	12
960	294	11
961	295	11
962	295	11
963	295	11
964	295	10
965	296	10
966	296	10
967	296	9
968	296	9
969	296	9
970	297	8
971	297	8
972	297	8
973	297	7
974	298	7
975	298	7
976	298	7
977	298	6
978	299	6
979	299	6
980	299	5
981	299	5
982	300	5
983	300	4
984	300	4
985	300	4
986	301	3
987	301	3
988	301	3
989	301	3
990	302	2
991	302	2
992	302	2
993	302	1
994	303	1
995	303	1
996	303	0
997	303	0
998	304	0
999	304	0
